HS Code,Description
0708.20.1000,Lima beans (Nov 1–May 31)
0708.20.2005,Cowpeas (other than black-eye peas) – yard-long beans
0708.20.2010,Cowpeas – other
0708.20.9005,Other Vigna beans
0708.20.9020,French style beans
0708.20.9040,Certified organic beans
0708.20.9060,Other beans

0708.90.0500,Chickpeas (garbanzos)
0708.90.1500,Lentils
0708.90.2500,Pigeon peas (Jul 1–Sep 30)
0708.90.3000,Pigeon peas – other
0708.90.4000,Other legumes – other

0709.20.1010,Asparagus – white – air shipped – special season
0709.20.1090,Asparagus – other – air shipped – special season
0709.20.9010,Asparagus – white – other seasons
0709.20.9040,Asparagus – certified organic
0709.20.9070,Asparagus – other

0709.30.2020,Eggplants – Chinese (Apr 1–Nov 30)
0709.30.2040,Eggplants – Italian
0709.30.2060,Eggplants – other
0709.30.4020,Eggplants – Chinese (other periods)
0709.30.4040,Eggplants – Italian (other periods)
0709.30.4060,Eggplants – other (other periods)

0709.40.2000,Celery – reduced in size
0709.40.4020,Celery (Apr 15–Jul 31) – certified organic
0709.40.4040,Celery (Apr 15–Jul 31) – other
0709.40.6020,Celery – certified organic
0709.40.6040,Celery – other

0709.51.0100,Mushrooms Agaricus – fresh
0709.52.0500,Mushrooms Boletus
0709.53.0000,Mushrooms Cantharellus
0709.54.0000,Shiitake mushrooms
0709.55.0000,Matsutake mushrooms
0709.56.0000,Truffles
0709.59.1100,Truffles – other
0709.59.9100,Other mushrooms – other

0709.60.2010,Chili peppers – greenhouse
0709.60.2020,Chili peppers – jalapeño
0709.60.2030,Chili peppers – mini sweet peppers
0709.60.2040,Chili peppers – Anaheim
0709.60.2050,Chili peppers – Poblano
0709.60.2060,Chili peppers – Serrano
0709.60.2070,Chili peppers – other

0709.60.4005,Sweet bell peppers – greenhouse – certified organic – green
0709.60.4007,Sweet bell peppers – greenhouse – certified organic – red
0709.60.4009,Sweet bell peppers – greenhouse – certified organic – yellow
0709.60.4011,Sweet bell peppers – greenhouse – certified organic – orange
0709.60.4013,Sweet bell peppers – greenhouse – certified organic – other
0709.60.4017,Sweet bell peppers – greenhouse – green
0709.60.4022,Sweet bell peppers – greenhouse – red
0709.60.4027,Sweet bell peppers – greenhouse – yellow
0709.60.4032,Sweet bell peppers – greenhouse – orange
0709.60.4037,Sweet bell peppers – greenhouse – other
0709.60.4055,Other peppers – greenhouse

0709.60.4060,Sweet bell peppers – organic – green
0709.60.4063,Sweet bell peppers – organic – red
0709.60.4066,Sweet bell peppers – organic – yellow
0709.60.4069,Sweet bell peppers – organic – orange
0709.60.4072,Sweet bell peppers – organic – other
0709.60.4074,Sweet bell peppers – for processing (stat note 3)

0709.60.4078,Sweet bell peppers – green
0709.60.4081,Sweet bell peppers – red
0709.60.4084,Sweet bell peppers – yellow
0709.60.4087,Sweet bell peppers – orange
0709.60.4091,Sweet bell peppers – other
0709.60.4095,Other peppers

0709.70.0000,Spinach, New Zealand spinach, orache spinach

0709.91.0000,Globe artichokes
0709.92.0000,Olives
0709.93.1000,Pumpkins
0709.93.2020,Squash – zucchini – certified organic
0709.93.2022,Squash – butternut – certified organic
0709.93.2025,Squash – grey – certified organic
0709.93.2028,Squash – spaghetti – certified organic
0709.93.2030,Squash – yellow straightneck – certified organic
0709.93.2032,Squash – kabocha – certified organic
0709.93.2035,Squash – acorn – certified organic
0709.93.2038,Squash – other – certified organic
0709.93.2055,Squash – zucchini
0709.93.2060,Squash – butternut
0709.93.2065,Squash – grey
0709.93.2070,Squash – spaghetti
0709.93.2075,Squash – yellow straightneck
0709.93.2080,Squash – kabocha
0709.93.2085,Squash – acorn
0709.93.2090,Squash – other
0709.93.3000,Gourds

0709.99.0500,Jicamas and breadfruit
0709.99.1000,Chayote
0709.99.1400,Okra
0709.99.3000,Fiddlehead greens
0709.99.4500,Sweet corn
0709.99.9005,Bitter melon
0709.99.9010,Cilantro
0709.99.9030,Cactus leaves
0709.99.9085,Other vegetables
